"0","install.packages(""prospectr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/prospectr_0.2.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3258236 bytes (3.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/j9/6__ydzcn15q_pgcfcdxhbrvc0000gn/T//Rtmpcol4Lr/downloaded_packages"
"1",""
"1","
"
"0","library(prospectr)"
"2","[34mprospectr version 0.2.6 -- [39m'chicago'
"
"2","[34mcheck the github repository at: https://github.com/l-ramirez-lopez/prospectr/[39m
"
